mof,count,min,mean,p50,p95,max
CUNFOH,40,116.0,122.275,122.5,129.0,129.0
CUMDIY,23,63.0,86.08695652173913,63.0,129.0,129.0
COYTIU,23,123.0,124.69565217391305,123.0,129.0,129.0
AGABIU,4,121.0,122.5,122.5,124.0,124.0
CETFOX,23,115.0,117.6086956521739,118.0,121.0,121.0
ANONAT,22,115.0,117.18181818181819,118.0,121.0,121.0
ANOMUM,20,115.0,117.1,116.5,121.0,121.0
DIKPOD,15,59.0,70.8,59.0,118.0,118.0
CEYPUT01,29,57.0,93.10344827586206,103.0,117.0,117.0
BEKSAM,24,111.0,112.375,111.0,117.0,117.0
ATICEL,23,111.0,113.47826086956522,114.0,117.0,117.0
ATIBOU01,22,111.0,113.31818181818181,114.0,117.0,117.0
ATIBUA,22,111.0,113.18181818181819,114.0,117.0,117.0
ATIBAG,22,111.0,113.31818181818181,114.0,117.0,117.0
ATIBOU02,22,111.0,113.31818181818181,114.0,117.0,117.0
ATICAH,21,111.0,113.28571428571429,114.0,117.0,117.0
ATIBOU,20,111.0,112.95,112.5,117.0,117.0
BAQWIC,23,110.0,112.73913043478261,113.0,116.0,116.0
AFEJOK,21,110.0,112.0,110.0,116.0,116.0
ADAXEK,41,59.0,85.51219512195122,65.0,115.0,115.0
BENXUP,21,109.0,110.85714285714286,109.0,115.0,115.0
CEDFIC,4,115.0,115.0,115.0,115.0,115.0
BEPVID,23,107.0,109.21739130434783,110.0,113.0,113.0
CAVNOE,23,107.0,109.47826086956522,110.0,113.0,113.0
BAKJII,22,107.0,109.04545454545455,108.5,113.0,113.0
BEPVEZ,21,107.0,109.14285714285714,110.0,113.0,113.0
DOYBEA,18,55.0,59.55555555555556,55.0,68.79999999999993,113.0
BUGSOM,15,107.0,108.0,107.0,110.89999999999999,113.0
BUGSAY,13,107.0,107.6923076923077,107.0,111.19999999999999,113.0
BUGSEC,7,107.0,108.71428571428571,107.0,112.1,113.0
ARINOF,19,109.0,110.26315789473684,109.0,112.0,112.0
ACOLIP,20,105.0,106.65,105.0,111.0,111.0
BUGSIG,15,107.0,107.8,107.0,110.0,110.0
DODMIT,22,103.0,105.31818181818181,106.0,109.0,109.0
COWMEH,21,103.0,105.57142857142857,106.0,109.0,109.0
COWMAD,21,103.0,105.57142857142857,106.0,109.0,109.0
AFOYIE,21,103.0,105.42857142857143,106.0,109.0,109.0
ARAFEF,20,103.0,105.25,106.0,109.0,109.0
ARAFIJ,20,103.0,105.25,106.0,109.0,109.0
COWMIL,20,103.0,105.25,106.0,109.0,109.0
COWMUX,19,103.0,105.21052631578948,106.0,109.0,109.0
BAXFIR02,22,101.0,102.77272727272727,101.0,107.0,107.0
BAXGAK,22,101.0,102.63636363636364,101.0,107.0,107.0
BAXFIR01,22,101.0,102.63636363636364,101.0,107.0,107.0
BAXFUD,17,101.0,102.76470588235294,101.0,107.0,107.0
AKUKUO,22,100.0,102.04545454545455,101.5,106.0,106.0
CODFUX,44,99.0,101.04545454545455,100.5,105.0,105.0
BEFMAC,30,99.0,100.9,99.0,105.0,105.0
DEPTOH,23,99.0,100.69565217391305,99.0,105.0,105.0
DEPSEW,20,99.0,100.2,99.0,105.0,105.0
DAFSOV,20,101.0,102.2,101.0,104.0,104.0
CUKXOW,21,97.0,98.71428571428571,97.0,103.0,103.0
ABESUX,6,103.0,103.0,103.0,103.0,103.0
CODNAM,23,95.0,97.08695652173913,95.0,101.0,101.0
ARUYUH01,22,95.0,96.9090909090909,95.0,101.0,101.0
COJHIT,21,95.0,97.28571428571429,98.0,101.0,101.0
ARUYUH,20,95.0,96.65,95.0,101.0,101.0
ATOGEV,20,95.0,97.25,98.0,101.0,101.0
ABULOB,20,95.0,96.8,95.0,101.0,101.0
AHOKOX,21,33.0,40.285714285714285,33.0,69.0,99.0
BUBQOE,2,99.0,99.0,99.0,99.0,99.0
ARUYOB,4,95.0,95.0,95.0,95.0,95.0
BEWVOQ,37,83.0,87.51351351351352,87.0,93.0,93.0
AHOKIR,22,31.0,43.81818181818182,31.0,91.59999999999998,93.0
DITXOU,21,87.0,88.57142857142857,87.0,93.0,93.0
CIFMEL,20,87.0,90.15,90.0,93.0,93.0
AQEQIW,20,87.0,89.1,88.5,93.0,93.0
DOZKIO,18,87.0,89.0,87.0,93.0,93.0
AGONEQ,18,87.0,89.0,88.5,93.0,93.0
CUSZIB,18,87.0,89.16666666666667,88.5,93.0,93.0
CIGFEF,22,85.0,86.63636363636364,85.0,90.85,91.0
BEKYOG,21,85.0,87.42857142857143,88.0,91.0,91.0
DEKHUX,21,85.0,86.85714285714286,85.0,91.0,91.0
AFOVIB,30,83.0,85.1,86.0,89.0,89.0
AFOTUL,25,83.0,85.16,83.0,89.0,89.0
AFOVOH,25,83.0,85.4,86.0,89.0,89.0
BUSQIQ,25,43.0,46.4,43.0,49.0,89.0
AFOTOF,25,83.0,85.4,86.0,89.0,89.0
CUZBUW,19,43.0,63.68421052631579,43.0,89.0,89.0
COXHIH,19,83.0,86.15789473684211,86.0,89.0,89.0
COXHED,18,83.0,86.0,86.0,89.0,89.0
BAFHAU,17,83.0,85.47058823529412,86.0,89.0,89.0
COXHON,16,83.0,86.0,86.0,89.0,89.0
DOGZIJ,20,81.0,82.65,81.0,87.0,87.0
CUWVEX,18,81.0,82.66666666666667,81.0,87.0,87.0
AFOVAT,18,83.0,84.0,83.0,86.0,86.0
CUNQOT,6,43.0,57.333333333333336,43.0,86.0,86.0
COMDOY,25,41.0,46.44,44.0,77.39999999999989,85.0
AVIHIY,24,79.0,82.0,82.0,85.0,85.0
CUMLUT,20,79.0,80.8,79.0,85.0,85.0
AVIHOE,19,79.0,81.05263157894737,79.0,85.0,85.0
ABIXOZ,19,78.0,80.36842105263158,81.0,84.0,84.0
CETFUD,23,77.0,78.95652173913044,77.0,83.0,83.0
CUWVIB,21,77.0,79.0,77.0,83.0,83.0
AWOFOI,16,79.0,79.75,79.0,82.0,82.0
AJOTEY,14,79.0,80.07142857142857,79.0,82.0,82.0
CUXJEM,20,75.0,76.35,75.0,78.15,81.0
DONNIE,20,75.0,77.1,76.5,81.0,81.0
CUWTUL,16,75.0,76.875,75.0,81.0,81.0
DALVAQ,10,75.0,75.6,75.0,78.0,78.0
BENZOL,28,71.0,73.35714285714286,74.0,77.0,77.0
BENZUR,28,71.0,73.35714285714286,74.0,77.0,77.0
BEPBAB,22,71.0,72.77272727272727,71.0,77.0,77.0
ADIQEL,11,73.0,73.54545454545455,73.0,76.0,76.0
CAPLOX,22,69.0,71.04545454545455,70.5,75.0,75.0
CEBDOD,11,69.0,69.54545454545455,69.0,72.0,75.0
CIFJAE,13,71.0,71.23076923076923,71.0,72.19999999999999,74.0
DEYJIC,22,67.0,69.04545454545455,68.5,73.0,73.0
BIWYAH10,20,67.0,69.55,70.0,73.0,73.0
BUKMUQ01,18,67.0,69.16666666666667,70.0,73.0,73.0
BUKMUQ,17,67.0,69.11764705882354,70.0,73.0,73.0
DARBUU,13,63.0,64.61538461538461,63.0,69.0,69.0
CAHVAJ,23,61.0,62.69565217391305,61.0,67.0,67.0
DEYJOI,15,67.0,67.0,67.0,67.0,67.0
DEJCIF,6,67.0,67.0,67.0,67.0,67.0
CIJVOH01,4,67.0,67.0,67.0,67.0,67.0
CIJVOH,2,67.0,67.0,67.0,67.0,67.0
CADQAB,24,59.0,61.5,62.0,65.0,65.0
CODRUJ,22,59.0,61.18181818181818,60.5,65.0,65.0
CODROD,21,59.0,60.714285714285715,59.0,65.0,65.0
BEJZAS,19,59.0,60.73684210526316,59.0,65.0,65.0
AFIPAH,18,59.0,60.666666666666664,59.0,65.0,65.0
DORFOG,15,59.0,62.0,62.0,65.0,65.0
CODFEH,15,59.0,60.0,59.0,62.0,62.0
CADQOP,26,55.0,57.88461538461539,58.0,61.0,61.0
CELZEA,20,55.0,57.4,58.0,61.0,61.0
DIVPUU,4,60.0,60.0,60.0,60.0,60.0
BUVHEH,15,53.0,53.4,53.0,56.0,56.0
AHOKIR01,22,25.0,36.04545454545455,26.5,53.0,53.0
AZEWEH,17,47.0,47.88235294117647,47.0,50.0,50.0
DIVNIH,14,45.0,46.07142857142857,45.0,48.0,48.0
CUTGII,2,47.0,47.0,47.0,47.0,47.0
CUTGEE,2,47.0,47.0,47.0,47.0,47.0
DOLXOR01,29,37.0,39.689655172413794,40.0,44.0,44.0
CUNQUZ,4,43.0,43.0,43.0,43.0,43.0
DONNEA,4,41.0,41.0,41.0,41.0,41.0
AZAFIS,9,37.0,38.0,37.0,40.0,40.0
